Conta," Descrição "," 28/02/2022 "," 28/02/2021 "," 28/02/2020 "
2.02.05.01," Passivos sobre Ativos Não-Correntes a Venda "," "," "," "
2.02.05.02," Passivos sobre Ativos de Operações Descontinuadas "," "," "," "
2.02.06," Lucros e Receitas a Apropriar "," "," "," "
2.02.06.01," Lucros a Apropriar "," "," "," "
2.02.06.02," Receitas a Apropriar "," "," "," "
2.02.06.03," Subvenções de Investimento a Apropriar "," "," "," "
2.03," Patrimônio Líquido "," 2879001 "," 2708708 "," 2249372 "
2.03.01," Capital Social Realizado "," 937994 "," 937994 "," 937994 "
2.03.01.01," Capital Social "," 950374 "," 950374 "," 950374 "
2.03.01.02," (-) Gastos com Emissão de Ações "," -12380 "," -12380 "," -12380 "
2.03.02," Reservas de Capital "," -92481 "," -34913 "," 5115 "
2.03.02.01," Ágio na Emissão de Ações "," "," "," "
2.03.02.02," Reserva Especial de Ágio na Incorporação "," 220 "," 220 "," 220 "
2.03.02.03," Alienação de Bônus de Subscrição "," "," "," "
2.03.02.04," Opções Outorgadas "," 13051 "," 9281 "," 4895 "
2.03.02.05," Ações em Tesouraria "," -105752 "," -44414 "," 0 "
2.03.02.06," Adiantamento para Futuro Aumento de Capital "," "," "," "
2.03.03," Reservas de Reavaliação "," "," "," "
2.03.04," Reservas de Lucros "," 1470839 "," 1083937 "," 870584 "
2.03.04.01," Reserva Legal "," 105518 "," 88008 "," 74755 "
2.03.04.02," Reserva Estatutária "," "," "," "
2.03.04.03," Reserva para Contingências "," "," "," "
2.03.04.04," Reserva de Lucros a Realizar "," "," "," "
2.03.04.05," Reserva de Retenção de Lucros "," 319700 "," 77885 "," 75400 "
2.03.04.06," Reserva Especial para Dividendos Não Distribuídos "," "," "," "
2.03.04.07," Reserva de Incentivos Fiscais "," 1045621 "," 918044 "," 720429 "
2.03.04.08," Dividendo Adicional Proposto "," "," "," "
2.03.04.09," Ações em Tesouraria "," "," "," "
2.03.05," Lucros/Prejuízos Acumulados "," "," "," "
2.03.06," Ajustes de Avaliação Patrimonial "," "," "," "
2.03.07," Ajustes Acumulados de Conversão "," "," "," "
2.03.08," Outros Resultados Abrangentes "," 562448 "," 721690 "," 435679 "
2.03.09," Participação dos Acionistas Não Controladores "," 201 "," 0 "," 0 "
